fname,split,p_idx,s_idx,sr
../data/npz_dataset/train/MQ_IA2_20140504_1399209729.npz,train,1000,1151,100.0
../data/npz_dataset/train/MQ_IA2_20140505_1399312897.npz,train,1000,-1,100.0
../data/npz_dataset/train/MQ_IA2_20140506_1399410110.npz,train,1000,1100,100.0
../data/npz_dataset/train/MQ_IA2_20140507_1399457015.npz,train,1000,-1,100.0
../data/npz_dataset/train/MQ_IA2_20140509_1399619011.npz,train,1000,1120,100.0
../data/npz_dataset/train/MQ_IA2_20140510_1399687434.npz,train,1000,-1,100.0
../data/npz_dataset/train/MQ_IA2_20140513_1399944613.npz,train,999,1130,100.0
../data/npz_dataset/train/MQ_IA2_20140515_1400141104.npz,train,1000,1101,100.0
../data/npz_dataset/train/MQ_IA2_20140517_1400306511.npz,train,-1,1000,100.0
../data/npz_dataset/train/MQ_IA2_20140518_1400390921.npz,train,-1,999,100.0
../data/npz_dataset/train/MQ_IA2_20140519_1400542002.npz,train,999,-1,100.0
../data/npz_dataset/train/MQ_IA2_20140521_1400691395.npz,train,-1,999,100.0
../data/npz_dataset/train/MQ_IA2_20140523_1400818338.npz,train,1000,1097,100.0
../data/npz_dataset/train/MQ_IA2_20140524_1400974814.npz,train,1000,1017,100.0
../data/npz_dataset/train/MQ_LAM_20140303_1393835356.npz,train,1000,1037,100.0
../data/npz_dataset/train/MQ_LAM_20140304_1393975771.npz,train,1000,1049,100.0
../data/npz_dataset/train/MQ_LAM_20140305_1393996344.npz,train,1000,1060,100.0
../data/npz_dataset/train/MQ_LAM_20140313_1394751897.npz,train,1000,1043,100.0
../data/npz_dataset/train/MQ_LAM_20140314_1394789927.npz,train,1000,1049,100.0
../data/npz_dataset/train/MQ_LAM_20140315_1394927735.npz,train,999,1036,100.0
../data/npz_dataset/train/MQ_LAM_20140316_1395013214.npz,train,1000,1156,100.0
../data/npz_dataset/train/MQ_LAM_20140317_1395100436.npz,train,1000,1788,100.0
../data/npz_dataset/train/MQ_LAM_20140318_1395119646.npz,train,1000,1177,100.0
../data/npz_dataset/train/MQ_LAM_20140319_1395244532.npz,train,1000,1380,100.0
../data/npz_dataset/train/MQ_LAM_20140322_1395524895.npz,train,1000,1040,100.0
../data/npz_dataset/train/MQ_LAM_20140328_1395998763.npz,train,1000,1050,100.0
../data/npz_dataset/train/MQ_LAM_20140330_1396171484.npz,train,1000,1088,100.0
../data/npz_dataset/train/MQ_LAM_20140403_1396498995.npz,train,1000,1139,100.0
../data/npz_dataset/train/MQ_LAM_20140404_1396619281.npz,train,999,1482,100.0
../data/npz_dataset/train/MQ_LAM_20140405_1396676482.npz,train,1000,1130,100.0
../data/npz_dataset/train/MQ_LAM_20140409_1397014203.npz,train,999,-1,100.0
../data/npz_dataset/train/MQ_LAM_20140413_1397420507.npz,train,1000,1108,100.0
../data/npz_dataset/train/MQ_LAM_20140414_1397465872.npz,train,1000,1064,100.0
../data/npz_dataset/train/MQ_LAM_20140416_1397634459.npz,train,999,1101,100.0
../data/npz_dataset/train/MQ_LAM_20140421_1398068174.npz,train,1000,1085,100.0
../data/npz_dataset/train/MQ_LAM_20140422_1398208597.npz,train,1000,1055,100.0
../data/npz_dataset/train/MQ_LAM_20140424_1398362390.npz,train,1000,1038,100.0
../data/npz_dataset/train/MQ_LAM_20140425_1398427792.npz,train,1000,1210,100.0
../data/npz_dataset/train/MQ_LAM_20140502_1399070239.npz,train,1000,1085,100.0
../data/npz_dataset/train/MQ_LAM_20140503_1399091925.npz,train,1000,1067,100.0
../data/npz_dataset/train/MQ_LAM_20140504_1399209729.npz,train,1000,1137,100.0
../data/npz_dataset/train/MQ_LAM_20140505_1399312899.npz,train,-1,1000,100.0
../data/npz_dataset/train/MQ_LAM_20140506_1399410109.npz,train,999,1058,100.0
../data/npz_dataset/train/MQ_LAM_20140507_1399482012.npz,train,1000,1035,100.0
../data/npz_dataset/train/MQ_LAM_20140509_1399619011.npz,train,999,1084,100.0
../data/npz_dataset/train/MQ_LAM_20140510_1399701394.npz,train,999,1055,100.0
../data/npz_dataset/train/MQ_LAM_20140513_1399944613.npz,train,1000,1036,100.0
../data/npz_dataset/train/MQ_LAM_20140518_1400390919.npz,train,999,1039,100.0
../data/npz_dataset/train/MQ_LAM_20140521_1400691393.npz,train,1000,1059,100.0
../data/npz_dataset/train/MQ_LAM_20140523_1400818337.npz,train,1000,-1,100.0
../data/npz_dataset/train/MQ_LAM_20140524_1400974814.npz,train,1000,1070,100.0
../data/npz_dataset/train/MQ_LAM_20140525_1401023971.npz,train,1000,1050,100.0
../data/npz_dataset/train/MQ_LAM_20140528_1401258245.npz,train,999,1045,100.0
../data/npz_dataset/train/MQ_LAM_20140530_1401473169.npz,train,1000,1065,100.0
../data/npz_dataset/train/MQ_MLM_20140416_1397614616.npz,train,1000,-1,100.0
../data/npz_dataset/train/MQ_MLM_20140422_1398202249.npz,train,1000,-1,100.0
../data/npz_dataset/train/MQ_MLM_20140528_1401250022.npz,train,1000,-1,100.0
../data/npz_dataset/train/WI_SAM_20140316_1394955463.npz,train,1000,1097,100.0
../data/npz_dataset/train/WI_SAM_20140317_1395077562.npz,train,999,1348,100.0
../data/npz_dataset/train/WI_SAM_20140328_1395996526.npz,train,999,1220,100.0
../data/npz_dataset/train/WI_SAM_20140422_1398173379.npz,train,999,1050,100.0
../data/npz_dataset/train/WI_SAM_20140424_1398321769.npz,train,1000,-1,100.0
../data/npz_dataset/train/WI_SAM_20140503_1399091925.npz,train,1000,-1,100.0
../data/npz_dataset/train/WI_SAM_20140505_1399302240.npz,train,1000,1067,100.0
../data/npz_dataset/train/WI_SAM_20140506_1399410110.npz,train,999,1026,100.0
../data/npz_dataset/train/WI_SAM_20140510_1399687434.npz,train,999,1176,100.0
../data/npz_dataset/train/WI_SAM_20140519_1400542001.npz,train,1000,1127,100.0
../data/npz_dataset/train/WI_SAM_20140528_1401250023.npz,train,-1,1000,100.0
